stopId,stopNumber,stopName
143,2570,"Birmensdorf ZH, Sternen/WSL"
309,3356,"Waldegg, Birmensdorferstrasse"
373,6232,"Zürich Flughafen, Fracht"
588,3027,"Zürich Flughafen, Bahnhof"
623,2989,"Thalwil, Zentrum"
701,1012,"Zürich, Goldbrunnenplatz"
729,687,"Uitikon, Dorf"
751,2758,"Glattbrugg, Unterriet"
809,501,"Birmensdorf ZH, Bahnhof"
832,1401,"Kilchberg ZH, Kirche"
833,3254,"Kilchberg ZH, Hallenbad"
891,1991,"Waldegg, Post"
1010,2160,"Zürich, Schaufelbergerstrasse"
1067,992,"Glattbrugg, Zentrum"
1114,1627,"Dübendorf, Meiershofstrasse"
1259,1391,"Kilchberg ZH, Bahnhof"
1270,2680,"Zürich, Triemli"
1305,1472,"Zürich, Kunsthaus"
1306,478,"Zürich, Bezirksgebäude"
1308,736,"Zürich, ETH/Universitätsspital"
1309,564,"Zürich, Bucheggplatz"
1310,821,"Zürich, Farbhof"
1311,2572,"Zürich, Sternen Oerlikon"
1312,657,"Dietikon, Bahnhof"
1362,1303,"Zürich, Im Ebnet"
1366,2983,Zentrum Glatt
1370,2986,"Regensdorf, Zentrum"
1372,1228,"Dübendorf, Hoffnung"
1377,6506,"Kloten Balsberg, Bahnhof"
1378,6507,"Rümlang, Bäuler"
1379,6508,"Glattbrugg, Lindberghplatz"
1392,3241,"Wallisellen, Florastrasse"
1393,2329,"Zürich, Schürgistrasse"
1398,3246,"Glattbrugg, Giebeleichstrasse"
1405,2277,"Kilchberg ZH,Schulhaus Dorfstr"
1406,1278,"Zürich, Hölderlinstrasse"
1407,1457,"Kilchberg ZH, Kreuzstrasse"
1417,1542,"Rümlang, Letten"
1437,632,"Volketswil, Volkiland Chliriet"
1443,1552,"Zürich, Leutschenbach"
1452,994,"Glattbrugg, Bahnhof"
1454,1156,"Zürich, Heizenholz"
1456,6346,"Dübendorf, Sonnental"
1475,2422,"Dübendorf, Breitibach"
1499,1710,"Zürich, Neubühl"
1500,2547,"Zürich, Bahnhof Leimbach"
1501,2294,"Zürich, Schwamendingerplatz"
1502,2556,"Zürich, Stauffacher"
1503,1389,"Zürich, Kienastenwies"
1504,1643,"Zürich, Milchbuck"
1509,1577,"Kilchberg ZH, Lindt & Sprüngli"
1510,6594,"Adliswil, Ahornweg"
1511,1660,"Zürich, Morgental"
1517,2751,"Unterengstringen, Sennenbüel N"
1518,2580,"Kilchberg ZH, Stockengut"
1520,831,"Urdorf, Feldegg"
1521,589,"Kilchberg ZH, Bächlerstrasse"
1522,2767,"Urdorf Weihermatt, Bahnhof"
1523,1595,"Zürich, Lägernstrasse"
1524,3775,"Kilchberg ZH, Bendlikon"
1525,2017,"Zürich, Radiostudio"
1526,1018,"Kilchberg ZH, Gottlieb-Binder"
1527,948,"Weiningen ZH, Gemeindehaus"
1528,1861,"Zürich, Paradeplatz"
1530,3796,"Kilchberg ZH, Mythenstrasse"
1531,2124,"Zürich, Römerhof"
1532,1215,"Zürich, Hirschwiesenstrasse"
1533,2304,"Kilchberg ZH, Schwelle"
1534,6238,"Zürich, Werd"
1535,48,"Zürich, Albisriederplatz"
1536,1227,"Adliswil, Hofackerstrasse"
1537,2237,"Schlieren, Zentrum"
1538,2239,"Kilchberg ZH, Schlimbergstr."
1539,2158,"Zürich, Schaffhauserplatz"
1540,6347,"Schlieren, Bahnhof"
1541,412,"Zürich, Bahnhofplatz/HB"
1542,413,"Zürich, Bahnhofquai/HB"
1543,1334,"Zürich, Universität Irchel"
1552,6447,"Rüschlikon, Loorain"
1553,6448,"Rüschlikon, Eggrain"
1557,3042,"Zürich, Bahnhof Wiedikon"
1565,440,"Zürich, Bellevue"
1571,872,"Zürich, Frankental"
1574,799,"Zürich, Escher-Wyss-Platz"
1580,88,"Zürich, Altried (Zone 10)"
1581,1176,"Wallisellen, Herti"
1596,2346,"Zürich, Seebach"
1598,1259,"Zürich, Hungerbergstrasse"
1628,99,"Thalwil, Archstrasse"
1638,28,"Adliswil, Bahnhof"
1677,128,"Zürich, Ausserdorfstrasse"
1679,2307,"Schwerzenbach ZH, Bahnhof"
1686,641,"Regensdorf, Chrüzächer"
1687,2820,"Wallisellen, Bahnhof"
1692,3740,"Volketswil, Hofwisen"
1694,909,"Glattbrugg, Frohbühlstrasse"
1706,1572,"Dübendorf, Lindenplatz"
1723,2024,"Urdorf, Rainweg"
1724,1868,"Dietikon, Pestalozzi"
1729,3378,"Thalwil, Post"
1736,6485,Garage Adliswil
1741,1648,"Zürich, Mittelleimbach"
1748,1657,"Rüschlikon, Moosstrasse"
1773,2682,"Zürich, Triemlispital"
1784,6682,"Rümlang, Hörnlistrasse"
1790,1925,"Glattbrugg, Post"
1797,497,"Zürich, Birch-/Glatttalstrasse"
1809,1763,"Rümlang, Oberdorf"
1816,972,"Zürich, Gessnerallee"
1829,3034,"Zürich, Bahnhof Oerlikon"
1843,3122,"Zürich, Riedhofstrasse"
1845,2968,"Zürich, Zehntenhausplatz"
1846,114,"Zürich, Aubrücke"
1850,1799,"Rümlang, Gemeindehaus"
1851,6463,"Zürich, Sihlcity"
1852,199,"Zürich, Bahnhof Enge/Bederstr."
1854,2550,"Zürich, Saalsporthalle"
1869,1462,"Adliswil, Krone"
1873,845,"Zürich, Felsenrainstrasse"
1874,3021,"Zürich, Bahnhof Affoltern"
1879,3146,"Dübendorf, Bahnhof Nord"
1884,3154,"Zürich, Messe/Hallenstadion"
1885,6255,"Zürich, Bahnhof Oerlikon Nord"
1890,411,"Zürich, Neumühlequai"
1893,3026,"Zürich, Bahnhof Enge"
1895,416,"Zürich, Bahnhofstrasse/HB"
1904,2264,"Kilchberg ZH, Schoorenstrasse"
1905,1430,"Zürich, Klusplatz"
1906,1357,"Zürich, Kalkbreite"
1907,1612,"Zürich, Manegg"
1908,1187,"Zürich, Heuried"
1909,1440,"Kilchberg ZH, Spital"
1911,75,"Kilchberg ZH, Altersheim"
1916,3446,"Zürich, Ettenfeld"
1919,3447,"Zürich, Bahnhof Oerlikon Ost"
1920,439,"Wallisellen, Belair"
1928,6460,"Zürich, Fernsehstudio"
1931,6461,Glattpark
1934,1275,"Zürich, Seebacherplatz"
1938,619,"Zürich, Central"
1959,3344,"Dietikon, Stadthaus"
2007,1694,"Schlieren, Nassacker"
2008,863,"Dübendorf, Flugplatz"
2009,2789,"Bergdietikon, Vorbühl"
2010,1028,"Geroldswil, Grindlen"
2011,6044,"Zollikon, Garage G.-Maurer-Str"
2013,6300,"Spreitenbach, Breiti"
2014,6301,"Spreitenbach, Furttalstrasse"
2015,6303,"Spreitenbach, Interio"
2016,29,"Unterengstringen, Aegelsee"
2018,3798,"Dietikon, Vorstadt"
2019,2798,"Schlieren, Wagonsfabrik"
2020,1964,"Oetwil an der Limmat, Post"
2021,1039,"Dietikon, Grünau"
2022,2128,"Zürich, Röslistrasse"
2023,6055,"Zürich, Depot 2 Wollishofen"
2025,3044,"Zürich, Bhf Wollishofen (Tram)"
2027,2975,"Dübendorf, Zelglistrasse"
2028,125,"Weiningen ZH, Ausserdorf"
2029,2303,"Geroldswil, Schweizäcker"
2033,2051,"Schlieren, Reitmen"
2034,2982,"Geroldswil, Zentrum"
2035,2054,"Zürich, Rennweg"
2036,2984,"Oberengstringen, Zentrum"
2038,2313,"Dietikon, Schäflibach"
2039,1226,"Dietikon, Hofacker"
2040,1054,"Dübendorf, Grüzenstrasse"
2042,2406,"Dietikon, Sommerau"
2043,2236,"Schlieren, Zentrum/Bahnhof"
2044,2238,"Urdorf, Schlierenstrasse"
2045,1061,"Zürich, Guggachstrasse"
2046,2326,"Zürich, Schörlistrasse"
2047,2411,"Zürich, Sonneggstrasse"
2048,990,"Dietikon, Gjuchstrasse"
2050,1151,"Schlieren, Heimeliweg"
2052,998,"Zürich, Glattwiesen"
2053,1414,"Dübendorf, Kirche Wil"
2054,1417,"Dietikon, Kirchplatz"
2055,6261,"Dietikon, Stadthalle Ost"
2056,6262,"Dietikon, Silbern"
2057,414,"Dietikon, Bahnhofstrasse"
2059,502,"Dietikon, Birmensdorferstrasse"
2060,2256,"Zürich, Schmiede Wiedikon"
2061,2085,"Bergdietikon, Rietwies"
2063,425,"Bergdietikon, Baltenschwil"
2078,6659,"Wallisellen, Neugut"
2079,6660,"Dübendorf, Giessen"
2081,6032,"Zürich, Depot 7 Irchel"
2082,3785,"Dübendorf, Ringwiesen"
2083,132,"Zürich, Auzelg"
2084,1453,"Zürich, Kreuzplatz"
2085,1522,"Zürich, Laubiweg"
2086,435,"Zürich, Beckenhof"
2087,1468,"Zürich, Kronenstrasse"
2088,2474,"Zürich, Stampfenbachplatz"
2089,2045,"Zürich, Regensbergbrücke"
2090,144,"Zürich, Bad Allenmoos"
2092,2549,"Zürich, Rehalp"
2094,2807,"Waldburg, Station"
2096,2826,"Zumikon, Waltikon"
2103,3002,"Zollikerberg, Station"
2104,1845,"Zürich, Opernhaus"
2110,2879,"Zürich, Wetlistrasse"
2111,3039,"Zürich, Bahnhof Stadelhofen"
2113,1144,"Zürich, Hegibachplatz"
2114,6254,"Zollikerb., Langägerten/Spital"
2120,2166,"Scheuren, Station"
2121,421,"Zürich, Balgrist"
2137,2612,"Zürich, Sunnau"
2139,649,"Zürich, Dangelstrasse"
2141,2660,"Adliswil, Tiefacker"
2142,6592,"Adliswil, Moos"
2143,6593,"Adliswil, Eichenweg"
2144,6034,"Zürich, Garage 6 Hardau"
2145,2950,"Zürich, Wollishofen"
2146,2889,"Zürich, Widmerstrasse"
2158,148,"Adliswil, Badstrasse"
2160,6437,"Adliswil, Grüt"
2183,2771,"Zürich, Sihlcity Nord"
2187,6735,"Wallisellen, Glatt"
2198,944,"Zürich, Geeringstrasse"
2228,601,"Zürich, Börsenstrasse"
2244,1364,"Zürich, Kappeli"
2245,1548,"Zürich, Letzigrund"
2247,1386,"Zürich, Kernstrasse"
2248,1579,"Zürich, Lochergut"
2250,3019,"Zürich, Zypressenstrasse"
2251,6030,"Zürich, Depot 4 Elisabethenstr"
2253,883,"Zürich, Freihofstrasse"
2254,6425,"Zürich, Zentralwerkstätte"
2256,1608,"Zürich, Löwenplatz"
2257,6459,"Zürich, Oerlikerhus"
2258,1098,"Zürich, Haldenbach"
2260,2367,"Zürich, Seilbahn Rigiblick"
2262,1366,"Zürich, Sihlpost"
2274,1550,"Zürich, Letzistrasse"
2275,2388,"Zürich, Signaustrasse"
2276,465,"Zürich, Berninaplatz"
2287,1557,"Zürich, Limmatplatz"
2289,2395,"Zürich, Sihlquai/HB"
2290,648,"Zürich, Dammweg"
2292,1399,"Zürich, Kinkelstrasse"
2293,2924,"Zürich, Winkelriedstrasse"
2294,1667,"Zürich, Museum für Gestaltung"
2295,580,"Zürich, Burgwies"
2298,2014,"Zürich, Quellenstrasse"
2299,6031,"Zürich, Depot 5 Hard"
2300,6033,"Zürich, Depot 8 Oerlikon"
2301,6035,"Zürich, Garage 9 Hagenholz"
2302,1100,"Zürich, Haldenegg"
2308,1138,"Zürich, Hedwigsteig"
2312,894,"Zürich, Friedhof Enzenbühl"
2313,2151,"Zürich, Salersteig"
2315,1507,"Zürich, Langmauerstrasse"
2316,2575,"Zürich, Bahnhof Stettbach"
2320,705,"Zumikon, Dorfzentrum"
2324,1516,"Oberengstringen, Lanzrain"
2326,81,"Dübendorf, Alterszentrum"
2327,3520,"Spreitenbach, Brüel"
2328,2436,"Schlieren, Spital Limmattal"
2329,6364,"Wangen, Stierwisen"
2332,1178,"Urdorf, Herweg"
2333,2268,"Weiningen ZH, Schulhaus"
2334,3183,"Weiningen ZH, Aegelsee"
2336,1265,"Dietikon, Hätschen"
2337,1266,"Wangen, Hätzelwisen"
2338,1091,"Dietikon, Hagackerstrasse"
2339,1094,"Oetwil an der Limmat, Halde"
2341,2440,"Urdorf, Spitzacker"
2346,1616,"Dietikon, Marmori-Weiher"
2350,6462,"Spreitenbach, Ikea"
2351,6297,"Urdorf, Heinrich-Stutz-Strasse"
2352,6724,"Unterengstringen, Langwisen"
2354,701,"Geroldswil, Dorfstrasse"
2356,1620,"Zürich, Mattenhof"
2358,1451,"Dübendorf, Kreuzbühl"
2360,3460,"Spreitenbach, Asp"
2361,1540,"Dietikon, Lerzen"
2362,2631,"Schlieren, Talacker-Windegg"
2363,457,"Bergdietikon, Bergli"
2366,3727,"Glanzenberg, Bahnhof"
2367,547,"Zürich, Brunaustrasse"
2368,548,"Fahrweid, Brunaustrasse"
2369,3472,"Dietikon, Schönenwerd"
2370,2384,"Spreitenbach, Shopping Center"
2373,1725,"Urdorf, Neumatt"
2374,1726,"Urdorf, Neumattstrasse"
2375,2814,"Zürich, Waldgarten"
2376,466,"Bergdietikon, Bernold"
2377,6744,"Birmensdorf ZH, Ristet"
2378,1556,"Fahrweid, Limmatbrücke"
2379,2471,"Dietikon, Staffelackerstrasse"
2380,550,"Schlieren, Brunngasse"
2381,725,"Dietikon, Dörfli"
2382,1388,"Schlieren, Kesslerstrasse"
2383,1640,"Zürich, Micafil"
2385,729,"Bergdietikon, Dünni"
2386,2732,"Urdorf, Uitikonerstrasse"
2387,3822,"Killwangen, Bahnhof"
2388,6663,"Spreitenbach, Altersheim"
2389,815,"Fahrweid, Au"
2391,1731,"Urdorf, Niederurdorf"
2392,2569,"Dietikon, Stelzenacker"
2394,2399,"Dietikon, Moosmatt"
2396,1397,Kindhausen AG
2397,6586,"Spreitenb, Center Spreitenbach"
2398,3748,"Schlieren, Steinacker"
2400,1911,"Dübendorf, Post"
2401,1571,"Weiningen ZH, Lindenplatz"
2404,488,"Zürich, Billoweg"
2406,2666,"Zürich, Tierspital"
2410,743,"Unterengstringen, Eckstein"
2411,748,"Oberengstringen, Eggbühl"
2412,3589,"Urdorf, Oberurdorf"
2413,1666,"Zürich, Museum Rietberg"
2414,2582,"Zürich, Stockerstrasse"
2422,1179,"Zürich, Herzogenmühlestrasse"
2423,6626,"Zürich, Blumenfeldstrasse"
2424,6627,"Zürich, Aspholz"
2425,6628,"Zürich, Mühlacker"
2426,3444,"Zürich, Glockenacker"
2427,1527,"Ebmatingen, Leeacherstrasse"
2428,617,"Zürich, Carl-Spitteler-Strasse"
2429,1705,"Zürich, Neuaffoltern"
2430,445,Benglen
2431,446,"Benglen, Gerlisbrunnen"
2432,2622,"Pfaffhausen, Sängglen"
2433,447,"Ebmatingen, Benkelsteg"
2434,1362,"Zürich, Kapfstrasse"
2435,708,"Zürich, Dreispitz"
2436,3467,"Binz bei Maur, Fridlimatt"
2437,455,"Zürich, Berghaldenstrasse"
2438,713,"Zürich, Drusbergstrasse"
2439,2737,"Zürich, Unteraffoltern"
2440,901,"Zürich, Friedrichstrasse"
2441,908,"Zürich, Frohburg"
2442,1821,"Zürich, Oberwiesenstrasse"
2443,738,Ebmatingen
2444,2836,"Zürich, Waserstrasse"
2445,914,"Zürich, Fronwald"
2446,6591,"Effretikon, Garage Andres"
2447,833,"Pfaffhausen, Feldhof"
2448,490,"Binz bei Maur, Post"
2449,1583,"Ebmatingen, Looren"
2450,1584,"Zürich, Loorenstrasse"
2451,3760,"Zürich, Hallenbad Oerlikon"
2452,750,"Fällanden, Eggler"
2453,3764,"Zürich, Max-Bill-Platz"
2454,1000,"Zürich, Glaubtenstrasse"
2455,678,"Maur, Dorf"
