stopId,stopNumber,stopName
2456,2688,"Zürich, Tulpenstrasse"
2457,767,"Zürich, Einfangstrasse"
2458,684,"Schwerzenbach ZH, Dorf"
2459,947,"Fällanden, Gemeindehaus"
2460,694,"Zürich, Dorflinde"
2461,1871,"Pfaffhausen, Pfaffenstein"
2462,1873,"Pfaffhausen, Müseren"
2463,888,"Zürich, Friedackerstrasse"
2464,1892,"Maur, Platten"
2465,2145,"Zürich, Saatlenstrasse"
2466,899,"Zürich, Friedhof Witikon"
2467,1403,"Maur, Kirche"
2468,2069,"Zürich, Riedgraben"
2469,6511,"Zürich, Bahnhof Affoltern Süd"
2470,1324,"Fällanden, Industrie"
2471,2335,"Fällanden, Schützenhaus"
2472,1160,"Zürich, Herbstweg"
2473,2251,"Zürich, Schlyfi"
2474,2342,"Maur, See"
2475,1498,"Unterengstringen, Langacher"
2476,838,"Schlieren, Feldstrasse"
2478,1758,"Dietikon, Oberdorf"
2480,1759,"Oetwil an der Limmat, Oberdorf"
2481,1586,"Urdorf, Luberzen"
2482,1587,"Zürich, Luchswiesen"
2483,3590,"Urdorf, Sonne"
2484,753,"Dübendorf, Eglishölzli"
2485,1843,"Dietikon, Oetwilerstrasse"
2486,757,"Kindhausen AG, Eichholz"
2487,2005,"Zürich, Post Wollishofen"
2488,586,"Zürich, Butzenstrasse"
2489,2008,"Zürich, Probstei"
2490,6693,"Dietikon, Gyrhalden"
2491,6694,"Dietikon, Weidstrasse"
2492,6695,"Dietikon, Lätten"
2496,6698,"Dietikon, Weinberg"
2497,2850,"Wangen, Weidli"
2498,6780,"Kilchberg ZH, Obere Hornhalde"
2499,6781,"Kilchberg ZH, Emilienheim"
2500,6782,"Kilchberg ZH, Breitloo"
2505,935,"Schlieren, Gasometerbrücke"
2506,3774,"Zürich, Bhf Wollishofen (Bus)"
2508,2689,"Zürich, Tunnelstrasse"
2509,1856,"Zürich, Ottikerstrasse"
2510,2107,"Zürich, Roswiesen"
2511,2109,"Zürich, Rote Fabrik"
2514,6038,"Dietikon, Garage Limmatbus AG"
2516,2869,"Geroldswil, Welbrig"
2518,1862,"Oberengstringen, Paradies"
2520,1690,"Schlieren, Mülligen"
2524,2551,"Zürich, Bahnhof Selnau"
2525,1723,"Fällanden, Neuhus"
2526,1122,"Zürich, Hardplatz"
2527,1234,"Zürich, Bäckeranlage"
2528,1158,"Zürich, Helvetiaplatz"
2529,1076,"Zürich, Güterbahnhof"
2530,92,"Zürich, Am Suteracher"
2531,2276,"Zürich, Schulhaus Buchlern"
2532,716,"Zürich, Dunkelhölzli"
2533,542,"Zürich, Bristenstrasse"
2534,6003,"Zürich, Solidapark"
2535,1570,"Zürich, Lindenplatz"
2536,5001,"Zürich, Bahnhof Altstetten N"
2537,1581,"Zürich, Loogarten"
2538,592,"Zürich, Bändliweg"
2539,852,"Zürich, Feusisbergli"
2540,3022,"Zürich, Bahnhof Altstetten"
2541,1698,"Zürich, Neeserweg"
2542,2033,"Zürich, Rautihalde"
2543,2034,"Zürich, Rautistrasse"
2544,1041,"Zürich, Grünaustrasse"
2545,893,"Zürich, Friedhof Eichbühl"
2546,2152,"Zürich, Salzweg"
2547,427,"Zürich, Baslerstrasse"
2548,1341,"Itschnach, Dorf"
2549,1342,"Itschnach, Fallacher"
2550,1519,"Zürich, Laubegg"
2551,3522,"Zürich, Sukkulentensammlung"
2552,2262,"Kilchberg ZH, Schooren"
2553,1175,"Zürich, Hertensteinstrasse"
2554,515,"Rüschlikon, Bodengasse"
2556,516,"Küsnacht ZH, Boglerenstrasse"
2557,6625,"Rüschlikon, Merisbrunnen"
2558,3186,"Rüschlikon, Bahnhof"
2559,3187,"Rüschlikon, Säumerstrasse"
2561,3445,"Zürich, Bircher-Benner"
2562,3449,"Zürich, Birchstrasse"
2563,1528,"Zürich, Lehenstrasse"
2564,3705,"Zürich, Albisriederdörfli"
2565,1354,"Zürich, Jugendherberge"
2566,3706,"Zürich, Althoos"
2567,2618,"Zürich, Susenbergstrasse"
2568,1356,"Zürich, Kalchbühlweg"
2569,1182,"Küsnacht ZH, Hesligenstrasse"
2570,1358,"Zürich, Kanonengasse"
2571,1359,"Zürich, Kantonsschule"
2572,2447,"Zürich, Hardturm"
2573,1611,"Zürich, Maienweg"
2575,2449,"Zürich, Sportweg"
2576,1614,"Zürich, Manesseplatz"
2577,1189,"Küsnacht ZH, Himmelistrasse"
2578,1615,"Zürich, Marbachweg"
2579,1441,"Zürich, Pflegezentr. Käferberg"
2580,2707,"Zürich, Tüffenwies"
2581,1445,"Zürich, Krematorium Nordheim"
2582,1446,"Zürich, Krematorium Sihlfeld"
2583,610,"Küsnacht ZH, Bühlstrasse"
2584,3450,"Zürich, Chaletweg"
2585,2363,"Zollikon, Seestrasse"
2586,3451,"Zürich, Mötteliweg"
2587,2364,"Zürich, Segantinistrasse"
2588,1277,"Zollikon, Höhestrasse"
2589,3453,"Zürich, Technopark"
2590,615,"Zürich, Bürkliplatz"
2591,2366,"Zürich, Seidelhof"
2592,443,"Rüschlikon, Belvoir"
2593,3457,"Zürich, Lerchenrain"
2594,1532,"Zürich, Leimgrübelstrasse"
2595,3458,"Zürich, Schauenberg"
2598,2450,"Zürich, Sprecherstrasse"
2599,3714,"Zürich, Binz Center"
2600,2451,"Zürich, Spyriplatz"
2601,3715,"Zürich, Bocklerstrasse"
2603,1539,"Zürich, Lerchenhalde"
2604,3717,"Zürich, Chinagarten"
2605,530,"Zürich, Brandschenkestrasse"
2606,1194,"Zürich, Hinterbergstrasse"
2607,1626,"Zürich, Meierhofplatz"
2608,2289,"Zürich, Schumacherweg"
2609,3804,"Zürich, Neunbrunnen"
2610,1280,"Zürich, Hönggerberg"
2612,1456,"Zürich, Kreuzstrasse"
2613,6648,"Zürich, Würzgraben"
2614,2800,"Zürich, Waidfussweg"
2615,1286,"Zürich, Höschgasse"
2617,2801,"Zürich, Waidhof"
2618,1288,"Zürich, Hügelstrasse"
2619,2803,"Zürich, Waidspital"
2620,3466,"Zürich, Freiestrasse"
2621,3469,"Zürich, Hofstrasse"
2622,1547,"Zürich, Lettenstrasse"
2624,711,"Zürich, Dreiwiesen"
2625,2461,"Zürich, Stadtgrenze"
2626,1549,"Zürich, Letzipark West"
2627,2638,"Zürich, Talwiesenstrasse"
2628,715,"Zollikon, Dufourplatz"
2629,1379,"Zürich, Kempfhofsteig"
2630,718,"Zürich, Toni-Areal"
2631,544,"Fällanden, Bruggacher"
2632,546,"Zürich, Brunau/Mutschellenstr."
2633,2722,"Zürich, Uetlihof"
2634,2298,"Zürich, Schwandenholz"
2635,800,"Zürich, Eschergutweg"
2636,1292,"Zürich, Hürstholz"
2637,3470,"Zürich, Hölderlinsteig"
2638,3645,"Zürich, Botanischer Garten"
2639,3648,"Zürich, Klosbach"
2640,2385,"Zürich, Siemens"
2641,1724,"Zürich, Neumarkt"
2642,462,"Küsnacht ZH, Bergstrasse"
2643,3477,"Zürich, Schweizer Rück"
2645,467,"Zürich, Bernoulli-Häuser"
2646,468,"Zürich, Bertastrasse"
2647,1641,"Zürich, Michelstrasse"
2648,3566,"Zürich, Schützenhaus Höngg"
2649,1818,"Küsnacht ZH, Oberwacht"
2650,1644,"Zürich, Militär-/Langstrasse"
2651,2907,"Zürich, Wildbachstrasse"
2654,1478,"Dübendorf, Kämmaten"
2655,470,"Zürich, Besenrainstrasse"
2656,471,"Zürich, Bethanien"
2657,2396,"Zürich, Sihlstrasse"
2658,2398,"Zürich, Sihlweidstrasse"
2659,476,"Zollikon, Beugi"
2660,902,"Zürich, Friesenberg"
2662,904,"Zürich, Friesenbergstrasse"
2663,3744,"Küsnacht ZH, Zentrum"
2665,2659,"Zürich, Thujastrasse"
2666,735,"Zürich, ETH Hönggerberg"
2667,1483,"Zürich, Käshaldenstrasse"
2669,824,"Zollikon, Felbenstrasse"
2670,1488,"Küsnacht ZH, Bahnhof"
2671,2831,"Zürich, Wartau"
2672,1744,"Zürich, Nordheimstrasse"
2673,1745,"Zürich, Nordstrasse"
2674,2834,"Zürich, Seerose"
2675,6009,"Rüschlikon, Rebsteig"
2676,2838,"Dübendorf, Wasserfurren"
2677,489,"Zürich, Grubenstrasse"
2678,916,"Zürich, Frymannstrasse"
2680,917,"Zürich, Fröhlichstrasse"
2681,6599,"Aesch bei Maur, Zollingerheim"
2682,573,"Zürich, Buhnstrasse"
2683,3587,"Zürich, Berufswahlschule"
2684,3588,"Zürich, Vulkanstrasse"
2687,2754,"Zürich, Untermoosstrasse"
2689,832,"Zürich, Feldeggstrasse"
2693,1753,"Zürich, Nürenbergstrasse"
2694,3001,"Zürich, Orionstrasse"
2695,6015,"Zürich, Winzerstrasse Süd"
2696,3003,"Zollikon, Bahnhof"
2698,2671,"Zürich, Tobelhof"
2699,3005,"Zürich, Zoo"
2700,6019,"Zürich, Waffenplatz-/Bederstr."
2701,2673,"Zürich, Toblerplatz"
2702,498,"Zürich, Birchdörfli"
2705,927,"Zürich, Förrlibuckstrasse"
2707,3768,"Zürich, Staudenbühl"
2709,3594,"Zürich, EPI-Klinik"
2710,2934,"Zürich, Winzerhalde"
2711,2935,"Zürich, Winzerstrasse"
2712,2937,"Zürich, Wipkingerplatz"
2713,840,"Zürich, Fellenbergstrasse"
2714,2596,"Zürich, Strassenverkehrsamt"
2715,1006,"Gockhausen, Dorf"
2716,6020,"Zürich, Glaubtenstrasse Süd"
2718,1007,"Zürich, Goldackerweg"
2720,2852,"Rüschlikon, Weidstrasse"
2721,3011,"Zürich, Zweiackerstrasse"
2722,1272,"Zürich, Höfliweg"
2723,1273,"Dübendorf, Högler"
2729,1590,"Zürich, Luegisland"
2730,1592,"Zürich, Luggwegstrasse"
2731,3015,"Zürich, Zwielplatz"
2732,1769,"Küsnacht ZH, Obere Heslibachst"
2733,933,"Küsnacht ZH, Gartenstrasse"
2734,2858,"Zürich, Weihersteig"
2735,4,"Zürich, Zoo/Forrenweid"
2737,2859,"Kilchberg ZH, Weinbergstrasse"
2738,3018,"Zürich, Zwinglihaus"
2740,7,"Zürich, Aargauerstrasse"
2741,9,"Rüschlikon, Alsenstrasse"
2742,769,"Zürich, Elektrowatt"
2743,6117,"Zürich, Stierenried"
2744,594,"Zürich, Bärenbohlstrasse"
2745,2776,"Zürich, Verenastrasse"
2746,1011,"Küsnacht ZH, Goldbacherstrasse"
2747,1013,"Zollikon, Goldhaldenplatz"
2748,2779,"Zürich, Vogelsangstrasse"
2749,2104,"Zürich, Rosengartenstrasse"
2750,857,"Zürich, Fischerweg"
2752,2108,"Zürich, Rotbuchstrasse"
2754,1779,"Küsnacht ZH, Oberfeld"
2755,2695,"Itschnach, Tägermoos"
2756,3029,"Zürich, Bahnhof Hardbrücke"
2757,1106,"Küsnacht ZH, Hallenbad"
2758,3786,"Zürich, Okenstrasse"
2760,1863,"Kilchberg ZH, Paradiessteig"
2761,3788,"Zürich, Maillartstrasse"
2762,1864,"Kilchberg ZH, Paradiesstrasse"
2763,3789,"Zürich, Bollingerweg"
2764,1865,"Zürich, Hürlimannplatz"
2765,2956,"Zürich, Wonnebergstrasse"
2766,2788,"Zürich, Voltastrasse"
2767,6214,"Gockhausen, Ursprungstrasse"
2768,2113,"Zürich, Rudolf-Brun-Brücke"
2769,867,"Zürich, Flurstrasse"
2770,1026,"Zürich, Grimselstrasse"
2771,868,"Zürich, Flühgasse"
2772,2872,"Zürich, Werdhölzli"
2773,6304,"Zürich, Köschenrüti"
2774,2030,"Zürich, Rathaus"
2775,3797,"Zürich, Albisrank"
2777,3123,"Zürich, Im Gut"
2778,2035,"Zürich, Rebbergsteig"
2779,788,"Zürich, Englischviertelstrasse"
2780,2038,"Itschnach, Rebweg"
2781,2795,"Zürich, Waffenplatzstrasse"
2782,118,"Kilchberg ZH, Auf Brunnen"
2783,2120,"Zürich, Räffelstrasse"
2784,2799,"Zürich, Waidbadstrasse"
2785,2122,"Küsnacht ZH, Ränkestrasse"
2787,2127,"Zürich, Röntgenstrasse"
2788,3041,"Zürich, Bahnhof Tiefenbrunnen"
2789,3043,"Zürich, Bahnhof Wipkingen"
2790,961,"Zollikon, Gemeindehaus"
2791,3045,"Zürich, Zürichbergstrasse"
2792,1120,"Zürich, Hardhof"
2795,2040,"Zollikon, Rebwiesstrasse"
2796,2043,"Küsnacht ZH, Reform. Kirche"
2797,3133,"Fällanden, Jugendherberge"
2798,3134,"Maur, Aschbach"
2799,1889,"Zürich, Platte"
2800,3138,"Zürich, Kappenbühlweg"
2801,3139,"Zürich, Brunaupark"
2802,2302,"Zürich, Schweighof"
2803,884,"Zürich, Freilagerstrasse"
2804,2306,"Zürich, Schwert"
2807,1307,"Zürich, Im Hagacker"
2808,2899,"Zürich, Wieslergasse"
2809,46,"Zürich, Albisgütli"
2810,47,"Zürich, Albisrieden"
2811,979,"Zürich, Giblenstrasse"
2812,1139,"Zürich, Heerenwiesen"
2813,3141,"Zürich, Landiwiese"
2814,2055,"Zürich, Rentenanstalt"
2815,1220,"Zürich, Hirzenbach"
2816,134,"Zürich, Auzelg Ost"
2817,3148,"Zürich, Letzipark"
2818,137,"Zürich, Bachmattstrasse"
2821,2140,"Zürich, Rütihof"
2822,2141,"Schlieren, Rütistrasse"
2823,895,"Zürich, Friedhof Hönggerberg"
2824,2142,"Zürich, SBB-Werkstätte"
2825,896,"Zürich, Friedhof Schwandenholz"
2826,897,"Zürich, Friedhof Sihlfeld"
2828,1310,"Zürich, Im Hüsli"
2829,2147,"Zürich, Sackzelg"
2831,2402,"Zürich, Singlistrasse"
2832,1315,"Zürich, Im Walder"
2833,53,"Zollikon, Allmend"
2834,1316,"Zürich, Im Wingert"
2835,54,"Küsnacht ZH, Allmend"
2836,1143,"Zürich, Hegianwandweg"
2837,3150,"Zürich, Am Börtli"
2838,3151,"Zürich, Appenzellerstrasse"
2839,3153,"Zürich, Juchhof"
2840,3155,"Zürich, Schulhaus Altweg"
2841,1231,"Zürich, Hohenklingensteig"
2843,2320,"Zürich, Schönauring"
2845,1407,"Zürich, Kirche Fluntern"
2846,2999,"Fällanden, Zil"
2847,6250,"Zürich, Himmeri"
2848,2327,"Küsnacht ZH, Schübel"
2849,1239,"Zürich, Holzerhurd"
2850,2154,"Kilchberg ZH, Sanatorium"
2851,1320,"Zürich, In der Ey"
2852,1327,"Schlieren, Industrie Gaswerk"
2853,67,"Zürich, Alte Trotte"
2854,1157,"Zürich, Helmhaus"
2855,6600,"Aesch bei Maur, Im Brünneli"
2856,410,"Rüschlikon, Schlossstrasse"
2857,1073,"Zürich, Gutstrasse"
2858,1249,"Kilchberg ZH, Hornhaldenstr."
2859,1075,"Zumikon, Gössikon"
2861,2164,"Zürich, Scheuchzerstrasse"
2862,1503,"Zürich, Langgrütstrasse"
2863,1505,"Rüschlikon, Langhaldenstrasse"
2864,2167,"Küsnacht ZH, Schiedhaldensteig"
2865,2168,"Küsnacht ZH, Schiedhaldenstr."
2866,418,"Zollikon, Bahnübergang"
2867,70,"Zürich, Altenhofstrasse"
2868,1162,"Zürich, Herdernstrasse"
2869,508,"Zürich, Bleulerstrasse"
2870,1251,"Zürich, Hottingerplatz"
2871,1252,"Zürich, Hubertus"
2872,2341,"Zollikon, Schützenstrasse"
2891,493,"Zürich, Binz"
2893,6759,"Zürich, Schiffbau"
2895,3368,"Fällanden, Wigarten"
2906,6825,"Unterengstringen, Sennenbüel"
2944,9999,"D'dorf, Bhf. Nord (Wangenstr.)"
